Artist,Venue,City,Country,Tour / Festival,Guests,Setlist?,Date,URL
A Tribe Called Quest,Queen Elizabeth Olympic Park,London,UK,Wireless Festival 2013,,No,2013/07/14,
A Tribe Called Quest,Governor's Island,New York City,USA,Rock the Bells 2010,"Busta Rhymes, Spliff Starr, Swizz Beats",No,2010/08/28,
A Tribe Called Quest,Canada Arrow Hall,Toronto,Canada,Rock the Bells 2008,"Q-Tip, Mos Def",No,2008/07/20,
A Tribe Called Red,Oslo,London,UK,,,No,2018/01/25,
A$AP Rocky,Queen Elizabeth Olympic Park,London,UK,Wireless Festival 2013,,Yes,2013/07/14,http://www.setlist.fm/setlist/outkast/2014/finsbury-park-london-england-23c1ec8b.html
Action Bronson,Victoria Park,London,UK,Lovebox Festival 2015,Mayhem Lauren,Yes,2015/07/17,http://www.setlist.fm/setlist/action-bronson/2015/victoria-park-london-england-5bf637c8.html
After School,City Hall Plaza,Seoul,South Korea,FIFA World Cup 2010,,No,2010/06/22,
Amadou & Mariam,Rough Trade East,London,UK,La Confusion,,Yes,2017/09/13,https://www.setlist.fm/setlist/amadou-and-mariam/2017/rough-trade-east-london-england-2be22c1a.html
Amadou & Mariam,Parc Jean-Drapeau,Montreal,Canada,Osheaga 2012,,No,2012/08/03,
Amadou & Mariam and The Blind Boys of Alabama,Barbican Center,London,UK,Bamako to Birmingham,,No,2019/07/13,
Arcade Fire,Hyde Park,London,UK,British Summer Time 2014,,Yes,2014/07/03,http://www.setlist.fm/setlist/arcade-fire/2014/hyde-park-london-england-3bc18058.html
Arcade Fire,The SSE Arena,London,UK,Everything Now,"Jarvis Cocker, Preservation Hall Jazz Band",Yes,2018/04/12,https://www.setlist.fm/setlist/arcade-fire/2018/the-sse-arena-wembley-london-england-53ec87cd.html
Arctic Monkeys,Bell Centre,Montreal,Canada,El Camino (The Black Keys),,Yes,2012/03/13,http://www.setlist.fm/setlist/arctic-monkeys/2012/centre-bell-montreal-qc-canada-73deced1.html
Arkells,Ivor Wynne Stadium ,Hamilton,Canada,Vanier Cup 2008,,No,2008/11/22,
Arkells,Trafalgar Square,London,UK,Canada Day 2013,,No,2013/07/01,
Arkells,The Islington,London,UK,High Noon,,Yes,2014/08/20,http://www.setlist.fm/setlist/arkells/2014/the-islington-london-england-5bf3ffc8.html
Arkells,The Wave,London,Canada,Michigan Left,,No,2011/10/15,
Arkells,Parc Jean-Drapeau,Montreal,Canada,Osheaga 2012,,Yes,2012/08/04,http://www.setlist.fm/setlist/arkells/2012/parc-jean-drapeau-montreal-qc-canada-5bdc1bb8.html
Astropolis 2010,Manoir de Kéroual,Brest,France,Astropolis 2010,,No,2010/07/30-31,
AWOLNATION,London Music Hall,London,Canada,Megalithic Symphony,,Yes,2011/12/16,
Axwell,Koolhaus,Toronto,Canada,,,No,2012/04/27,
B-Real,Deer Lake Park,Burnaby,Canada,Rock the Bells 2009,,No,2009/08/01,
Bachman-Turner Overdirve,Commonwealth Stadium ,Edmonton,Canada,Grey Cup 2010,,No,2010/11/28,
BADBADNOTGOOD,Roundhouse,London,UK,IV,,No,2017/11/14,
BADBADNOTGOOD & Ghostface Killah,Electric Ballroom,London,UK,Sour Soul,,No,2015/05/15,
Beirut,Parc Jean-Drapeau,Montreal,Canada,Osheaga 2011,,Yes,2011/07/31,http://www.setlist.fm/setlist/beirut/2011/parc-jean-drapeau-montreal-qc-canada-bd1198e.html
Benny Benassi,Guvernment,Toronto,Canada,,,No,2011/02/12,
Billy Joel,Hammersmith Apollo,London,UK,,,Yes,2013/11/05,http://www.setlist.fm/setlist/billy-joel/2013/eventim-apollo-london-england-bc4ad9a.html
Black Honey,Sebright Arms,London,UK,,,Yes,2015/10/20,http://www.setlist.fm/setlist/black-honey/2015/the-sebright-arms-london-england-63f5aa2b.html
Black Lips,Parc Jean-Drapeau,Montreal,Canada,Osheaga 2012,,Yes,2012/08/04,http://www.setlist.fm/setlist/black-lips/2012/parc-jean-drapeau-montreal-qc-canada-bdc15ca.html
Black Star,Troxy,London,UK,,,Yes,2017/10/20,https://www.setlist.fm/setlist/black-star/2017/troxy-london-england-13e329e9.html
Blitzen Trapper,The Lexington,London,UK,All Across This Land,,Yes,2016/02/08,http://www.setlist.fm/setlist/blitzen-trapper/2016/the-lexington-london-england-63f332eb.html
Blue Rodeo,LeBreton Flats,Ottawa,Canada,Ottawa Bluesfest 2007,,Yes,2007/07/12,http://www.setlist.fm/setlist/blue-rodeo/2007/le-breton-festival-park-ottawa-on-canada-2bd9d0a2.html
Bob Dylan,LeBreton Flats,Ottawa,Canada,Ottawa Bluesfest 2007,,Yes,2007/07/05,http://www.setlist.fm/setlist/bob-dylan/2007/le-breton-festival-park-ottawa-on-canada-4bd73f1e.html
Bon Iver,Hog's Back Park,Ottawa,Canada,Ottawa Folkfest 2012,,Yes,2012/09/10,http://www.setlist.fm/setlist/bon-iver/2012/hogs-back-park-ottawa-on-canada-23ddb0ab.html
Boot Camp Clik,Ritual Night Club,Ottawa,Canada,,,No,2011/09/27,
Born Ruffians,Call the Office,London,Canada,Say It,,No,2011/03/29,
Bran Van 3000,Parc Jean-Drapeau,Montreal,Canada,Osheaga 2011,,Yes,2011/07/29,http://www.setlist.fm/setlist/bran-van-3000/2011/parc-jean-drapeau-montreal-qc-canada-53d0a399.html
Broken Social Scene,Parc Jean-Drapeau,Montreal,Canada,Osheaga 2011,,Yes,2011/07/29,http://www.setlist.fm/setlist/broken-social-scene/2011/parc-jean-drapeau-montreal-qc-canada-13d0a1a9.html
Brother Ali,Governor's Island,New York City,USA,Rock the Bells 2010,,No,2010/08/28,
Brothers of North,The 360,Toronto,Canada,,,No,,
Bruce Springsteen & The E-Street Band,Wembley Stadium,London,UK,Wrecking Ball,,Yes,2013/06/15,http://www.setlist.fm/setlist/bruce-springsteen/2013/wembley-stadium-london-england-3d9cd0b.html
Buddy Guy,LeBreton Flats,Ottawa,Canada,Ottawa Bluesfest 2007,,No,2007/07/09,
BΔSTILLE,Emirates Stadium,London,UK,BΔSTILLE,,Yes,2013/05/25,http://www.setlist.fm/setlist/bastille/2013/emirates-stadium-london-england-13d9ad51.html
C2C,HMV Forum,London,UK,Tetra,,No,2013/06/20,
Chali 2na,Deer Lake Park,Burnaby,Canada,Rock the Bells 2009,,No,2009/08/01,
Chali 2na,LeBreton Flats,Ottawa,Canada,Ottawa Bluesfest 2012,,Yes,2012/07/10,http://www.setlist.fm/setlist/chali-2na/2012/le-breton-festival-park-ottawa-on-canada-63df4687.html
Charles Bradley & His Extraordinaires,LeBreton Flats,Ottawa,Canada,Ottawa Bluesfest 2015,,Yes,2015/07/09,http://www.setlist.fm/setlist/charles-bradley/2015/le-breton-festival-park-ottawa-on-canada-23f684d3.html
Cheap Trick,LeBreton Flats,Ottawa,Canada,Ottawa Bluesfest 2011,,Yes,2011/07/17,http://www.setlist.fm/setlist/cheap-trick/2011/le-breton-festival-park-ottawa-on-canada-73da62b9.html
Chromeo,Metropolis,Montreal,Canada,Business Casual,,No,2011/09/24,
Chromeo,L'Olympia,Montreal,Canada,Fancy Footwork,,No,2009/12/31,
Chromeo,Mount Currie,Pemberton,Canada,Pemberton Festival 2008,,No,2008/07/25,
Classified,Parc Jean-Drapeau,Montreal,Canada,Osheaga 2012,,Yes,2012/08/03,http://www.setlist.fm/setlist/classified/2012/parc-jean-drapeau-montreal-qc-canada-bdc15e6.html
Coldplay,Mount Currie,Pemberton,Canada,Pemberton Festival 2008,,Yes,2008/07/27,http://www.setlist.fm/setlist/coldplay/2008/pemberton-festival-pemberton-bc-canada-73d6cab1.html
Colorama,The Three Kings,London,UK,Good Music,,Yes,2014/03/21,http://www.setlist.fm/setlist/colorama/2014/the-three-kings-islington-england-73f3fe25.html
Common,Deer Lake Park,Burnaby,Canada,Rock the Bells 2009,,No,2009/08/01,
Common,Parc Jean-Drapeau,Montreal,Canada,Osheaga 2012,,No,2012/08/05,
Constantines,Scotiabank Place,Ottawa,Canada,World Container (The Tragically Hip), ,No,2007/02/02,
Corinne Bailey Rae,Hyde Park,London,UK,British Summer Time 2016,,No,2016/07/10,
CunninLynguists,The Garage,London,UK,,Schiesty Khrist,Yes,2015/07/27,http://www.setlist.fm/setlist/cunninlynguists/2015/the-garage-london-england-3f5e1a3.html
Cypress Hill,Victoria Park,London,UK,Lovebox Festival 2015,,Yes,2015/07/17,http://www.setlist.fm/setlist/cypress-hill/2015/victoria-park-london-england-4bf637ce.html
Cypress Hill,Gunnerbury Park,London,UK,Lovebox Festival 2019,,Yes,2019/07/12,https://www.setlist.fm/setlist/cypress-hill/2019/gunnersbury-park-london-england-5b9e8b00.html
Cypress Hill,Parc Jean-Drapeau,Montreal,Canada,Osheaga 2011,,Yes,2011/07/31,http://www.setlist.fm/setlist/cypress-hill/2011/parc-jean-drapeau-montreal-qc-canada-13d09941.html
De La Soul,O2 Shepherd's Bush Empire,London,UK,,,No,2014/05/01,
De La Soul,L'Olympia,Montreal,Canada,,,No,2009/08/22,
De La Soul,Canada Arrow Hall,Toronto,Canada,Rock the Bells 2008,,No,2008/07/20,
De La Soul,The SSE Arena,London,UK,Gods of Rap,,Yes,2019/05/10,https://www.setlist.fm/setlist/de-la-soul/2019/the-sse-arena-wembley-london-england-1b90e588.html
dead prez,XOYO,London,UK,,,Yes,2016/03/10,http://www.setlist.fm/setlist/dead-prez/2016/xoyo-london-england-13f0cd19.html
Death Cab For Cutie,Mount Currie,Pemberton,Canada,Pemberton Festival 2008,,Yes,2008/07/27,http://www.setlist.fm/setlist/death-cab-for-cutie/2008/pemberton-festival-pemberton-bc-canada-2bda3cc2.html
Death From Above 1979,Parc Jean-Drapeau,Montreal,Canada,Osheaga 2011,,Yes,2011/07/30,http://www.setlist.fm/setlist/death-from-above-1979/2011/parc-jean-drapeau-montreal-qc-canada-23d09c07.html
Del tha Funkee Homosapien,Babylon,Ottawa,Canada,,,No,2007/07/25,
Delhi 2 Dublin,Britannia Park,Ottawa,Canada,Ottawa Folkfest 2011,,No,2010/08/15,
Deltron 3030,LeBreton Flats,Ottawa,Canada,Ottawa Bluesfest 2012,,Yes,2012/07/10,http://www.setlist.fm/setlist/deltron-3030/2012/le-breton-festival-park-ottawa-on-canada-7bdf4684.html
Diplo,Heaven Nightclub,Ottawa,Canada,,,No,,
Dizzee Rascal,Emirates Stadium,London,UK,The 2nd Law (Muse),,Yes,2013/05/25,http://www.setlist.fm/setlist/dizzee-rascal/2013/emirates-stadium-london-england-3d9ad53.html
DJ Premier,The SSE Arena,London,UK,Gods of Rap,,No,2019/05/10,
DMC World Championships 2013,Indig02,London,UK,DMC World Championships 2013,,No,2013/10/05,
Elton John & His Band,Twickenham Stoop,London,UK,Wonderful Crazy Night,,Yes,2017/06/03,http://www.setlist.fm/setlist/elton-john/2017/twickenham-stoop-twickenham-england-43e70f7b.html
Elvis Costello & the Imposters,Parc Jean-Drapeau,Montreal,Canada,Osheaga 2011,,Yes,2011/07/30,http://www.setlist.fm/setlist/elvis-costello-and-the-imposters/2011/parc-jean-drapeau-montreal-qc-canada-33d09c05.html
Eminem,Parc Jean-Drapeau,Montreal,Canada,Osheaga 2011,"Royca Da 5'9""",Yes,2011/07/29,http://www.setlist.fm/setlist/eminem/2011/parc-jean-drapeau-montreal-qc-canada-3d0a1ab.html
Eric Clapton,Hyde Park,London,UK,British Summer Time 2018,"Carlos Santana, Paul Carrack",Yes,2018/07/08,https://www.setlist.fm/setlist/eric-clapton/2018/hyde-park-london-england-bea553a.html
First Rate People,Call the Office,London,Canada,,,No,2011/03/29,
FKJ,Gunnerbury Park,London,UK,Lovebox Festival 2019,,No,2019/07/12,
Fleetwood Mac,Air Canada Centre,Toronto,Canada,,,Yes,2009/03/26,http://www.setlist.fm/setlist/fleetwood-mac/2009/air-canada-centre-toronto-on-canada-5bd3cb7c.html
Flight Facilities,Victoria Park,London,UK,Lovebox Festival 2015,,No,2015/07/18,
Flume,Victoria Park,London,UK,Lovebox Festival 2015,,No,2015/07/18,
Foo Fighters,London Stadium,London,UK,Concrete and Gold,Alison Mosshart,Yes,2018/06/23,https://www.setlist.fm/setlist/foo-fighters/2018/london-stadium-london-england-63eac6ef.html
Franz Ferdinand,Parc Jean-Drapeau,Montreal,Canada,Osheaga 2012,,Yes,2012/08/03,http://www.setlist.fm/setlist/franz-ferdinand/2012/parc-jean-drapeau-montreal-qc-canada-3dce143.html
Freddie Gibbs,XOYO,London,UK,,,No,2014/08/31,
Future Islands,Hyde Park,London,UK,British Summer Time 2014,,Yes,2014/07/03,http://www.setlist.fm/setlist/future-islands/2014/hyde-park-london-england-23c1fc0b.html
Gary Clark Jr.,Hyde Park,London,UK,British Summer Time 2018,,Yes,2018/07/08,https://www.setlist.fm/setlist/gary-clark-jr/2018/hyde-park-london-england-3ea553f.html
Ghostface Killah,London Music Hall,London,Canada,,,No,2011/12/21,
Guy Gerber,Gunnerbury Park,London,UK,Lovebox Festival 2019,,No,2019/07/12,
GZA,Phoenix Concert Theatre,Toronto,Canada,,,No,2010/01/25,
Hollerado,The Hifi Club,Calgary,Canada,Sled Island Festival 2009,,No,2009/06/28,
Hollerado,Call the Office,London,Canada,Record in a Bag,,No,2008/09/25,
Hollerado,Call the Office,London,Canada,Record in a Bag,,No,2011/10/06,
Hollerado,Call the Office,London,Canada,Record in a Bag,,No,2012/02/15,
Hollerado,London Music Hall,London,Canada,Record in a Bag,,No,2011/04/02,
Hollerado,Hoxton Square,London,UK,White Paint,,No,2014/09/16,
Hollerado,St. Leonard Elementary School,Manotick,Canada,Manotick Arena Benefit Concert,,Yes,2015/12/20,http://www.setlist.fm/setlist/hollerado/2015/st-leonard-elementary-school-manotick-on-canada-23f21ce7.html
Hollerado,La Piazza Courtyard & Lounge,Manotick,Canada,Dickinson Days 2010,,No,2010/06/04,
Hollerado,La Salla Rossa,Montreal,Canada,M Pour Montreal 2011,,No,2011/11/18,
Hollerado,Live City Music Hall,Ottawa,Canada,Canada Day 2010,,No,2010/07/01,
Hollerado,Mooney's Bay Park,Ottawa,Canada,Ottawa Dragonboat Festival 2015,,Yes,2015/06/28,http://www.setlist.fm/setlist/hollerado/2015/mooneys-bay-park-ottawa-on-canada-3c9513f.html
Hollerado,Badaboum,Paris,France,White Paint,,No,2013/12/06,
Hollerado,Danforth Music Hall,Toronto,Canada,Retaliation Vacation / Final Tour,,Yes,2019/12/13,https://www.setlist.fm/setlist/hollerado/2019/danforth-music-hall-toronto-on-canada-6b9bbe5e.html
Hot Chip,Victoria Park,London,UK,Lovebox Festival 2015,,No,2015/07/18,
Ice Cube,Civic Center,Ottawa,Canada,,,No,2007/01/26,
Igloofest 2011,Quais Jacques-Cartier,Montreal,Canada,Igloofest 2011,,No,,
Ill Bill & DJ Muggs,Governor's Island,New York City,USA,Rock the Bells 2010,,No,2010/08/28,
Jake Bugg,Hyde Park,London,UK,British Summer Time 2014,,Yes,2014/07/03,http://www.setlist.fm/setlist/jake-bugg/2014/hyde-park-london-england-53c18735.html
Jay Electronica,Canada Arrow Hall,Toronto,Canada,Rock the Bells 2008,,No,2008/07/20,
Jay-Z,Mount Currie,Pemberton,Canada,Pemberton Festival 2008,,No,2008/07/27,
Jay-Z & Justin Timberlake,Queen Elizabeth Olympic Park,London,UK,Wireless Festival 2013,Rihanna,Yes,2013/07/14,http://www.setlist.fm/setlist/justin-timberlake-featuring-jay-z/2013/queen-elizabeth-olympic-park-london-england-bc6bd6e.html
Jedi Mind Tricks,Governor's Island,New York City,USA,Rock the Bells 2010,,No,2010/08/28,
Jim Cuddy,Britannia Park,Ottawa,Canada,Ottawa Folkfest 2011,,No,2010/08/15,
John Legend & The Roots,The National Mall,"Washington, DC",USA,The Rally to Restore Sanity/Fear,,Yes,2010/10/30,http://www.setlist.fm/setlist/the-roots/2010/national-mall-washington-dc-73d5769d.html
Jon Cleary & the Absolute Monster Gentlemen,Ronnie Scott's Jazz Club,London,UK,,,No,2015/08/22,
Jurassic 5,O2 Academy Brixton,London,UK,,,Yes,2013/06/13,http://www.setlist.fm/setlist/jurassic-5/2013/o2-academy-brixton-london-england-43d9d747.html
Justice,Parc Jean-Drapeau,Montreal,Canada,Osheaga 2012,,No,2012/08/03,
Kanye West,LeBreton Flats,Ottawa,Canada,Ottawa Bluesfest 2007,,No,2007/07/14,
Kaytranada,Gunnerbury Park,London,UK,Lovebox Festival 2019,,No,2019/07/12,
Kid Koala,LeBreton Flats,Ottawa,Canada,Ottawa Bluesfest 2007,,No,2007/07/06,
Kid Koala & Regine Chassigne,McGill Gymnasium,Montreal,Canada,Pop Vs. Jock 2011,,No,2011/09/24,
Kid Rock & Sheryl Crow,The National Mall,"Washington, DC",USA,The Rally to Restore Sanity/Fear,,Yes,2010/10/30,http://www.setlist.fm/setlist/the-roots/2010/national-mall-washington-dc-73d5769d.html
